doy,TMAX,TMIN,TAVG,PRCP
1,0.5265752688172043,-0.047471774193548394,0.23955174731182796,0.25
2,0.5234825268817205,-0.04628091397849463,0.23860080645161288,0.35
3,0.5202577284946237,-0.04132997311827957,0.23946387768817204,0.0
4,0.5190588037634408,-0.03633232526881721,0.24136323924731182,0.0
5,0.5162647849462366,-0.03619287634408603,0.24003595430107527,0.4
6,0.5171188985568761,-0.03945379704301076,0.23883255075693263,0.15000000000000002
7,0.5127787828947368,-0.047546875,0.2326159539473684,0.15000000000000002
8,0.5276537828947369,-0.03682291666666667,0.2454154331140351,0.0
9,0.520813505116959,-0.04460763888888889,0.23810293311403508,1.05
10,0.5187371162280702,-0.05144791666666667,0.23364459978070176,0.0
11,0.5180079495614035,-0.054197916666666665,0.23190501644736844,0.0
12,0.5125912828947369,-0.05253125,0.23003001644736842,0.0
13,0.5113829495614035,-0.0502673611111111,0.23055779422514622,0.0
14,0.5147787828947368,-0.05059375,0.23209251644736845,0.0
15,0.5163829495614035,-0.05182702850877193,0.2322779605263158,0.0
16,0.5112579495614036,-0.05538952850877193,0.2279342105263158,0.0
17,0.5019037828947368,-0.06434786184210525,0.21877796052631576,0.05
18,0.5026641995614035,-0.07057702850877193,0.2160435855263158,0.05
19,0.5013516995614035,-0.07317077850877192,0.2140904605263158,0.0
20,0.5025704495614035,-0.07257702850877193,0.21499671052631578,0.4
21,0.5056356907894737,-0.0674155701754386,0.21911006030701757,0.0
22,0.5086666666666667,-0.0595093201754386,0.22457867324561404,0.0
23,0.5118125,-0.05244161184210527,0.22968544407894737,0.0
24,0.5165416666666667,-0.050274945175438596,0.23313336074561403,0.2
25,0.5325486111111111,-0.042740222953216375,0.24490419407894734,0.0
26,0.5526458333333333,-0.034920778508771934,0.2588625274122807,0.4
27,0.580375,-0.023941611842105262,0.2782166940789474,0.25
28,0.6037291666666668,-0.0267749451754386,0.28847711074561405,0.0
29,0.6325625,-0.02673327850877193,0.3029146107456141,0.0
30,0.6624583333333334,-0.017104166666666667,0.3226770833333334,0.0
31,0.6963124999999999,-0.01254166666666667,0.34188541666666666,0.05
32,0.7258333333333333,0.0015208333333333332,0.3636770833333333,0.1
33,0.7587083333333332,0.007145833333333334,0.38292708333333336,0.05
34,0.7916458333333334,0.010875000000000001,0.4012604166666666,0.0
35,0.8244791666666667,0.03187500000000001,0.42817708333333326,0.0
36,0.8467083333333333,0.043520833333333335,0.4451145833333333,0.0
37,0.8789374999999999,0.04847916666666667,0.4637083333333333,0.0
38,0.9003125,0.0494375,0.474875,0.25
39,0.9221666666666667,0.05493750000000001,0.48855208333333333,0.15000000000000002
40,0.9388680555555555,0.062215277777777786,0.5005416666666667,0.0
41,0.9447708333333333,0.0731875,0.5089791666666666,0.55
42,0.9431458333333332,0.07233333333333333,0.5077395833333334,0.35
43,0.9545624999999999,0.0861875,0.520375,0.0
44,0.9653541666666666,0.10545833333333333,0.53540625,0.0
45,0.9807708333333334,0.119875,0.5503229166666668,0.05
46,0.971388440860215,0.12600604838709678,0.5486972446236559,0.0
47,0.9719704301075269,0.1268508064516129,0.5494106182795698,0.0
48,0.9662909946236559,0.13392338709677418,0.5501071908602151,0.0
49,0.9642520161290322,0.14351075268817207,0.5538813844086021,0.05
50,0.9563918010752688,0.13218615591397848,0.5442889784946237,0.0
51,0.9538131720430109,0.12455376344086022,0.5391834677419355,0.15000000000000002
52,0.9485275537634408,0.12225537634408602,0.5353914650537634,0.0
53,0.9530913978494624,0.13142383512544803,0.5422576164874552,0.0
54,0.9563953853046595,0.14198006272401434,0.5491877240143369,0.2
55,0.9510073924731183,0.1430981182795699,0.547052755376344,0.2
56,0.9579623655913978,0.13710618279569892,0.5475342741935484,0.0
57,0.9611801075268818,0.13634005376344085,0.5487600806451614,0.0
58,0.9494711021505376,0.1279711021505376,0.5387211021505376,0.1
59,0.9353158602150538,0.11678427419354838,0.526050067204301,0.0
60,0.9259784946236559,0.1033763440860215,0.5146774193548388,0.3
61,0.9441075268817205,0.11049462365591396,0.5273010752688172,0.3
62,0.9650752688172043,0.11638709677419354,0.5407311827956989,0.0
63,0.9805376344086022,0.12152688172043011,0.5510322580645162,0.0
64,0.9983655913978495,0.12634408602150538,0.5623548387096774,0.0
65,1.0221935483870968,0.13561290322580646,0.5789032258064516,0.0
66,1.037763440860215,0.14692473118279573,0.5923440860215053,0.0
67,1.0520215053763442,0.1645806451612903,0.6083010752688173,0.0
68,1.079075268817204,0.17575627240143368,0.627415770609319,0.1
69,1.1098566308243727,0.1881146953405018,0.6489856630824373,0.0
70,1.135268817204301,0.20286021505376345,0.6690645161290322,0.0
71,1.1483440860215055,0.2164731182795699,0.6824086021505377,0.0
72,1.1683225806451611,0.2310537634408602,0.6996881720430108,0.0
73,1.1980860215053761,0.2478064516129032,0.7229462365591399,0.0
74,1.2193978494623656,0.2599569892473118,0.7396774193548387,0.0
75,1.2360860215053762,0.27404301075268817,0.7550645161290322,0.0
76,1.2518279569892472,0.2792903225806452,0.7655591397849462,0.0
77,1.2604516129032257,0.2873548387096774,0.7739032258064517,0.0
78,1.2720215053763442,0.2961720430107527,0.7840967741935484,0.0
79,1.282301075268817,0.30606451612903224,0.7941827956989248,0.0
80,1.290559139784946,0.3103870967741935,0.8004731182795699,0.0
81,1.314709677419355,0.3229247311827957,0.8188172043010753,0.0
82,1.3326021505376344,0.3356129032258064,0.8341075268817204,0.0
83,1.3434408602150538,0.34681720430107527,0.8451290322580646,0.0
84,1.355942652329749,0.3520860215053763,0.8540143369175628,0.0
85,1.3735770609318998,0.3580071684587814,0.8657921146953405,0.3
86,1.3943655913978494,0.3695913978494624,0.881978494623656,0.0
87,1.4099139784946237,0.37948387096774194,0.8946989247311827,0.2
88,1.4173978494623656,0.3875913978494624,0.9024946236559139,0.2
89,1.4363440860215053,0.39759139784946235,0.9169677419354839,0.0
90,1.4474408602150537,0.40434408602150534,0.9258924731182796,0.0
91,1.4552043010752689,0.41522580645161283,0.9352150537634408,0.0
92,1.468989247311828,0.42017204301075267,0.9445806451612904,0.0
93,1.483247311827957,0.42692473118279567,0.9550860215053764,0.0
94,1.5013333333333334,0.43421505376344083,0.967774193548387,0.0
95,1.5155913978494624,0.44746236559139785,0.9815268817204301,0.0
96,1.5169892473118278,0.45443010752688173,0.9857096774193548,0.0
97,1.5269032258064519,0.4536774193548387,0.9902903225806451,0.0
98,1.5341720430107526,0.45701075268817204,0.9955913978494624,0.0
99,1.5282724014336917,0.4616774193548387,0.9949749103942653,0.0
100,1.5246379928315412,0.4631541218637993,0.9938960573476703,0.0
101,1.523505376344086,0.4629462365591398,0.993225806451613,0.0
102,1.5309247311827958,0.46161290322580645,0.996268817204301,0.4
103,1.5439784946236559,0.46513978494623653,1.0045591397849463,0.0
104,1.5590537634408603,0.4733548387096774,1.0162043010752688,0.0
105,1.5834193548387099,0.4866021505376344,1.035010752688172,0.0
106,1.610043010752688,0.5014623655913978,1.0557526881720432,0.0
107,1.632236559139785,0.5216989247311827,1.076967741935484,0.0
108,1.6548602150537632,0.5438494623655914,1.0993548387096772,0.0
109,1.6617204301075268,0.5639354838709677,1.1128279569892474,0.1
110,1.675032258064516,0.5798279569892473,1.1274301075268816,0.0
111,1.6966881720430107,0.5955483870967743,1.1461182795698925,0.0
112,1.7138924731182796,0.6167741935483871,1.1653333333333333,0.0
113,1.7264301075268815,0.6372688172043011,1.1818494623655915,0.0
114,1.7477491039426525,0.6584731182795699,1.203111111111111,0.0
115,1.770910394265233,0.6809749103942652,1.2259426523297492,0.6
116,1.7908494623655915,0.7039462365591398,1.2473978494623656,0.2
117,1.8080537634408602,0.7258817204301075,1.266967741935484,0.5
118,1.8221827956989247,0.7483763440860216,1.2852795698924733,0.4
119,1.8266129032258065,0.7677311827956989,1.2971720430107527,0.0
120,1.8281827956989247,0.7808064516129033,1.304494623655914,0.0
121,1.8325483870967743,0.7946129032258064,1.3135806451612906,0.1
122,1.843236559139785,0.812505376344086,1.3278709677419356,1.8
123,1.854247311827957,0.824290322580645,1.339268817204301,0.1
124,1.8787634408602152,0.8383978494623656,1.35858064516129,0.7
125,1.899494623655914,0.8573655913978494,1.3784301075268817,0.1
126,1.9068279569892472,0.8720537634408603,1.3894408602150539,0.0
127,1.9058602150537634,0.8811505376344085,1.393505376344086,0.2
128,1.9103763440860215,0.8844623655913979,1.3974193548387097,0.4
129,1.913874551971326,0.8876881720430106,1.4007813620071683,0.7
130,1.9191648745519712,0.8924551971326165,1.4058100358422938,0.0
131,1.9284086021505376,0.8977849462365591,1.4130967741935485,0.1
132,1.9433333333333331,0.9092688172043012,1.4263010752688172,1.4
133,1.9561505376344086,0.9220215053763441,1.4390860215053762,0.6
134,1.9750967741935483,0.9341290322580645,1.4546129032258066,0.5
135,1.9866666666666668,0.9469032258064516,1.4667849462365592,0.1
136,1.993763440860215,0.9532043010752689,1.4734838709677418,0.1
137,1.9980645161290325,0.9549247311827957,1.476494623655914,0.2
138,2.009569892473118,0.9623440860215055,1.485956989247312,0.1
139,2.014021505376344,0.9718924731182795,1.4929569892473118,1.3
140,2.0253763440860215,0.9796344086021506,1.502505376344086,0.1
141,2.041462365591398,0.9909247311827958,1.5161935483870967,0.0
142,2.0666236559139786,1.0032688172043012,1.5349462365591398,0.8
143,2.0921935483870966,1.0183225806451612,1.555258064516129,0.0
144,2.118129032258065,1.031204301075269,1.5746666666666667,0.0
145,2.1290896057347672,1.0475268817204302,1.5883082437275986,0.0
146,2.146688172043011,1.065247311827957,1.6059677419354839,0.0
147,2.1622580645161293,1.085784946236559,1.624021505376344,0.1
148,2.183204301075269,1.1060645161290321,1.6446344086021505,0.0
149,2.1978709677419355,1.1228817204301076,1.6603763440860215,0.0
150,2.2089677419354836,1.1432043010752688,1.6760860215053763,0.0
151,2.2221720430107528,1.1614623655913978,1.691817204301075,0.2
152,2.2360645161290322,1.1785806451612904,1.7073225806451613,0.1
153,2.243333333333333,1.192731182795699,1.7180322580645162,0.0
154,2.2581505376344086,1.2023870967741934,1.7302688172043013,0.4
155,2.2718709677419353,1.2166451612903226,1.744258064516129,0.3
156,2.287741935483871,1.2291182795698925,1.7584301075268816,0.4
157,2.3022795698924727,1.2420215053763441,1.7721505376344087,0.7
158,2.313720430107527,1.2564731182795699,1.7850967741935484,0.1
159,2.326967741935484,1.2763225806451612,1.8016451612903226,0.0
160,2.343921146953405,1.2898064516129033,1.8168637992831542,0.0
161,2.360172043010753,1.298967741935484,1.829569892473118,0.1
162,2.3759354838709674,1.3090967741935484,1.842516129032258,0.0
163,2.3930537634408604,1.3172258064516131,1.8551397849462365,0.0
164,2.410430107526882,1.3266451612903225,1.8685376344086022,0.0
165,2.430645161290322,1.332709677419355,1.881677419354839,0.2
166,2.444258064516129,1.3408602150537634,1.8925591397849464,0.0
167,2.452279569892473,1.3478494623655914,1.9000645161290322,0.0
168,2.46447311827957,1.3535483870967744,1.909010752688172,0.0
169,2.4775913978494617,1.3609462365591398,1.919268817204301,0.0
170,2.4878924731182797,1.3649677419354838,1.9264301075268817,0.0
171,2.498322580645161,1.3736774193548387,1.936,0.0
172,2.5081290322580645,1.3846451612903226,1.9463870967741934,0.1
173,2.5223870967741933,1.3934408602150536,1.9579139784946236,0.0
174,2.5381720430107526,1.402838709677419,1.970505376344086,0.1
175,2.5498924731182795,1.4121648745519715,1.9810286738351255,0.0
176,2.5532616487455195,1.4234408602150537,1.9883512544802866,0.0
177,2.554924731182796,1.4329892473118278,1.993956989247312,0.0
178,2.5487311827956987,1.4379032258064515,1.9933172043010754,0.3
179,2.5490967741935484,1.440204301075269,1.9946505376344088,0.0
180,2.5469677419354837,1.4454516129032258,1.9962096774193547,0.0
181,2.546688172043011,1.4480537634408601,1.9973709677419356,0.0
182,2.547139784946237,1.4514301075268818,1.9992849462365594,0.0
183,2.547075268817204,1.453516129032258,2.0002956989247314,0.0
184,2.542903225806452,1.456247311827957,1.9995752688172044,0.2
185,2.538236559139785,1.4606559139784947,1.9994462365591399,0.0
186,2.541827956989247,1.4639032258064515,2.0028655913978493,0.0
187,2.538967741935484,1.461817204301075,2.00039247311828,0.0
188,2.5341935483870968,1.4651075268817204,1.9996505376344087,0.1
189,2.5241290322580645,1.4616451612903225,1.9928870967741936,0.0
190,2.523096774193548,1.4578673835125449,1.9904820788530466,0.0
191,2.5235125448028675,1.4545913978494622,1.989051971326165,0.0
192,2.5311182795698928,1.450956989247312,1.991037634408602,0.0
193,2.549505376344086,1.450731182795699,2.000118279569892,0.4
194,2.5616129032258064,1.4580645161290322,2.0098387096774193,0.0
195,2.574666666666667,1.4666451612903226,2.0206559139784948,0.2
196,2.5861935483870964,1.4748172043010754,2.030505376344086,0.0
197,2.598,1.4810967741935483,2.039548387096774,0.0
198,2.6045591397849464,1.4908602150537635,2.047709677419355,0.0
199,2.6102365591397847,1.4976989247311827,2.053967741935484,0.0
200,2.619698924731183,1.5031612903225806,2.0614301075268817,0.0
201,2.625870967741936,1.5098709677419355,2.0678709677419356,0.0
202,2.6316344086021504,1.519741935483871,2.075688172043011,0.0
203,2.634279569892473,1.5249462365591397,2.0796129032258066,0.0
204,2.6403225806451616,1.5290967741935484,2.084709677419355,0.1
205,2.64505376344086,1.533505376344086,2.089279569892473,0.0
206,2.654695340501792,1.5361648745519714,2.095430107526882,0.0
207,2.6572688172043013,1.5421075268817206,2.099688172043011,0.1
208,2.645139784946237,1.5501075268817204,2.0976236559139787,0.1
209,2.6335053763440857,1.54952688172043,2.091516129032258,0.0
210,2.631182795698925,1.545225806451613,2.0882043010752684,0.0
211,2.625182795698925,1.5441720430107526,2.0846774193548385,0.0
212,2.6218064516129034,1.5449032258064517,2.083354838709677,0.0
213,2.6224086021505375,1.5450322580645162,2.083720430107527,0.2
214,2.62141935483871,1.544709677419355,2.083064516129032,0.9
215,2.614688172043011,1.538989247311828,2.0768387096774195,0.0
216,2.6081075268817204,1.531268817204301,2.0696881720430107,0.0
217,2.6120215053763447,1.5260860215053762,2.06905376344086,0.1
218,2.6152258064516127,1.527204301075269,2.071215053763441,0.4
219,2.6143010752688176,1.5291397849462365,2.071720430107527,0.2
220,2.6098494623655912,1.5329677419354837,2.071408602150538,0.4
221,2.603025089605735,1.5353405017921147,2.0691827956989246,0.0
222,2.5968172043010753,1.531268817204301,2.0640430107526884,0.0
223,2.5968172043010753,1.527440860215054,2.0621290322580643,0.0
224,2.5977204301075267,1.526989247311828,2.0623548387096773,0.0
225,2.589569892473118,1.5261075268817204,2.0578387096774193,0.0
226,2.5892473118279566,1.5245376344086023,2.0568924731182796,0.0
227,2.588688172043011,1.5191827956989246,2.053935483870968,0.0
228,2.5853548387096774,1.5141505376344084,2.049752688172043,0.0
229,2.5844086021505377,1.5089462365591397,2.0466774193548387,0.0
230,2.582451612903226,1.507956989247312,2.0452043010752687,0.8
231,2.5790967741935487,1.5044086021505376,2.041752688172043,0.0
232,2.566258064516129,1.501505376344086,2.0338817204301076,0.0
233,2.5476344086021507,1.4888172043010752,2.0182258064516128,0.0
234,2.529290322580645,1.474989247311828,2.0021397849462366,0.0
235,2.511913978494624,1.4605806451612904,1.9862473118279569,0.0
236,2.490881720430108,1.4438279569892472,1.9673548387096773,0.0
237,2.4691971326164874,1.4294336917562724,1.9493154121863798,0.0
238,2.445956989247312,1.4130107526881721,1.9294838709677422,0.0
239,2.4243655913978497,1.3945591397849464,1.9094623655913978,0.0
240,2.4101720430107525,1.379827956989247,1.895,0.0
241,2.3954408602150536,1.3655053763440859,1.8804731182795698,0.0
242,2.377161290322581,1.354741935483871,1.8659516129032256,0.0
243,2.3590537634408606,1.3417741935483873,1.8504139784946239,0.0
244,2.339806451612903,1.327279569892473,1.8335430107526882,0.0
245,2.324408602150538,1.310741935483871,1.8175752688172044,0.0
246,2.3050322580645157,1.2948064516129032,1.7999193548387098,0.0
247,2.2901505376344087,1.27652688172043,1.7833387096774194,0.0
248,2.2853763440860217,1.2669354838709677,1.7761559139784948,0.0
249,2.2768817204301075,1.2571720430107525,1.76702688172043,0.0
250,2.2610537634408603,1.2455591397849461,1.7533064516129033,0.0
251,2.2482795698924734,1.2363548387096774,1.7423172043010753,0.0
252,2.2346953405017924,1.222921146953405,1.7288082437275987,0.0
253,2.2204086021505374,1.2086559139784945,1.7145322580645161,0.0
254,2.2016559139784944,1.1913655913978496,1.6965107526881722,0.0
255,2.177311827956989,1.1741182795698926,1.6757150537634409,0.5
256,2.1588387096774193,1.1573870967741937,1.6581129032258064,0.3
257,2.1453548387096775,1.1373548387096775,1.6413548387096775,0.0
258,2.127548387096774,1.1181935483870968,1.6228709677419355,0.0
259,2.1050752688172043,1.1026021505376344,1.6038387096774194,0.0
260,2.0786451612903227,1.0887741935483872,1.5837096774193549,0.0
261,2.052752688172043,1.0727096774193547,1.5627311827956987,0.0
262,2.02694623655914,1.059247311827957,1.5430967741935484,0.0
263,2.0009892473118276,1.0443870967741935,1.5226881720430108,0.0
264,1.979956989247312,1.0311397849462365,1.5055483870967743,0.0
265,1.9700215053763441,1.017268817204301,1.4936451612903225,0.0
266,1.956193548387097,1.005268817204301,1.4807311827956988,0.0
267,1.942731182795699,0.9984731182795699,1.4706021505376343,0.0
268,1.9380645161290322,0.996,1.467032258064516,0.0
269,1.9248602150537633,0.9916344086021506,1.458247311827957,0.0
270,1.9110537634408602,0.9833978494623656,1.4472258064516128,0.0
271,1.893763440860215,0.973741935483871,1.4337526881720428,0.0
272,1.8737419354838711,0.9704086021505377,1.422075268817204,0.0
273,1.8567956989247312,0.9665591397849463,1.4116774193548385,0.0
274,1.8396344086021506,0.9613333333333334,1.400483870967742,0.0
275,1.828774193548387,0.9584516129032258,1.3936129032258067,0.0
276,1.8170967741935484,0.9584516129032259,1.3877741935483872,0.3
277,1.8020430107526881,0.9516344086021504,1.3768387096774193,0.2
278,1.787741935483871,0.9387311827956989,1.363236559139785,0.8
279,1.7751827956989248,0.9262795698924732,1.350731182795699,0.1
280,1.7552903225806453,0.9154193548387097,1.3353548387096774,0.4
281,1.7362365591397853,0.9032258064516129,1.319731182795699,0.1
282,1.716752688172043,0.8882365591397849,1.302494623655914,0.1
283,1.6946021505376345,0.866989247311828,1.280795698924731,0.1
284,1.6738709677419357,0.8492043010752688,1.261537634408602,0.0
285,1.657032258064516,0.8349032258064516,1.245967741935484,0.0
286,1.6393763440860214,0.8244301075268816,1.2319032258064517,0.0
287,1.6220645161290321,0.8122795698924731,1.2171720430107529,0.0
288,1.6104516129032258,0.8010107526881721,1.2057311827956991,0.0
289,1.5958494623655914,0.7892903225806452,1.1925698924731185,0.0
290,1.5740215053763442,0.7725376344086021,1.173279569892473,0.0
291,1.5611827956989248,0.7583870967741935,1.1597849462365593,0.0
292,1.558043010752688,0.7476774193548387,1.1528602150537635,0.0
293,1.545204301075269,0.737720430107527,1.1414623655913978,0.2
294,1.5323440860215054,0.7268387096774194,1.1295913978494625,0.3
295,1.5221505376344087,0.7183225806451613,1.120236559139785,0.0
296,1.5063655913978493,0.7080645161290323,1.1072150537634409,0.3
297,1.4933118279569895,0.6921505376344086,1.092731182795699,0.0
298,1.4732831541218636,0.6783799283154122,1.0758315412186379,0.0
299,1.461763440860215,0.672236559139785,1.067,0.0
300,1.4470107526881721,0.6646881720430108,1.0558494623655914,0.0
301,1.4313333333333333,0.6524086021505376,1.0418709677419355,0.0
302,1.411268817204301,0.6337419354838709,1.0225053763440861,0.0
303,1.3842580645161289,0.6139784946236558,0.9991182795698925,0.0
304,1.3633978494623658,0.5940860215053764,0.978741935483871,0.0
305,1.3439139784946235,0.5773333333333334,0.9606236559139786,0.2
306,1.3143655913978494,0.5566236559139786,0.9354946236559141,0.0
307,1.278795698924731,0.5347956989247311,0.9067956989247311,0.1
308,1.247763440860215,0.5173548387096775,0.8825591397849463,0.4
309,1.2166881720430107,0.5001935483870968,0.8584408602150538,0.4
310,1.1859354838709677,0.4868817204301075,0.8364086021505377,0.0
311,1.1595698924731184,0.475483870967742,0.8175268817204302,0.1
312,1.1285806451612903,0.4637204301075269,0.7961505376344087,0.1
313,1.1002867383512545,0.44918996415770607,0.7747383512544803,0.0
314,1.0707741935483872,0.42843010752688165,0.7496021505376345,0.0
315,1.0404301075268818,0.403505376344086,0.7219677419354839,0.0
316,1.0054408602150537,0.38090322580645164,0.6931720430107526,0.4
317,0.97752688172043,0.3635698924731183,0.6705483870967742,0.0
318,0.9501720430107526,0.34445161290322585,0.6473118279569892,0.0
319,0.9183870967741936,0.3236129032258065,0.621,0.0
320,0.8919354838709678,0.3014623655913979,0.5966989247311827,0.0
321,0.8719569892473118,0.2892258064516129,0.5805913978494622,0.1
322,0.849763440860215,0.2759569892473118,0.5628602150537635,0.0
323,0.8310322580645161,0.26208602150537635,0.5465591397849462,0.3
324,0.8098924731182796,0.2458279569892473,0.5278602150537635,0.0
325,0.7895698924731183,0.2270752688172043,0.5083225806451613,0.0
326,0.7698279569892473,0.2073978494623656,0.48861290322580647,0.1
327,0.7499354838709676,0.19597849462365594,0.47295698924731183,0.0
328,0.7330394265232976,0.18605734767025087,0.45954838709677415,0.0
329,0.712516129032258,0.1727096774193548,0.44261290322580643,0.0
330,0.6962258064516129,0.16312903225806455,0.4296774193548387,0.0
331,0.6882903225806452,0.15893548387096776,0.4236129032258064,0.0
332,0.6819032258064516,0.15622580645161294,0.4190645161290323,1.3
333,0.6746774193548387,0.15575268817204302,0.4152150537634408,0.5
334,0.6750860215053762,0.15712903225806452,0.4161075268817204,0.2
335,0.6706559139784947,0.15695698924731183,0.41380645161290325,0.0
336,0.6562688172043011,0.14618279569892473,0.4012258064516129,0.1
337,0.6431075268817205,0.13411827956989247,0.38861290322580644,0.5
338,0.6316666666666666,0.12474193548387097,0.3782043010752688,0.0
339,0.6211505376344085,0.11874193548387096,0.3699462365591398,0.4
340,0.6136451612903226,0.10527956989247313,0.3594623655913978,0.3
341,0.6042903225806452,0.09465591397849463,0.3494731182795699,0.4
342,0.5926344086021506,0.08173118279569894,0.33718279569892473,0.2
343,0.5807777777777777,0.06870609318996415,0.324741935483871,0.2
344,0.5754301075268817,0.06065591397849463,0.31804301075268815,0.3
345,0.5691397849462365,0.053032258064516134,0.31108602150537634,0.0
346,0.5627096774193548,0.04225806451612903,0.30248387096774193,0.0
347,0.5596129032258065,0.033634408602150535,0.29662365591397843,0.0
348,0.5540215053763441,0.028967741935483866,0.291494623655914,0.1
349,0.5543010752688172,0.030215053763440858,0.292258064516129,0.1
350,0.5569462365591398,0.03206451612903225,0.29450537634408597,0.0
351,0.5683010752688171,0.03526881720430107,0.30178494623655916,0.0
352,0.5778709677419355,0.03929032258064516,0.30858064516129036,0.0
353,0.581268817204301,0.0366021505376344,0.30893548387096775,0.3
354,0.5793118279569893,0.030709677419354833,0.30501075268817207,0.2
355,0.574043010752688,0.02602150537634408,0.30003225806451617,1.1
356,0.5721290322580646,0.02187096774193548,0.297,0.2
357,0.5775053763440859,0.02019354838709677,0.2988494623655914,0.0
358,0.5841290322580645,0.022731182795698916,0.30343010752688176,0.1
359,0.5685349462365592,0.00481989247311827,0.2866774193548387,0.0
360,0.5733732078853045,0.0075716845878136116,0.29047244623655916,0.1
361,0.575448252688172,0.008768145161290314,0.2921081989247312,0.0
362,0.5709213709677419,0.004331317204301069,0.2876263440860215,0.4
363,0.5710591397849463,-0.007124327956989254,0.2819674059139785,0.1
364,0.5603454301075269,-0.021007840501792118,0.2696687948028674,0.0
365,0.5464045698924732,-0.03138776881720431,0.2575084005376344,0.1
366,0.5325672043010753,-0.042663306451612905,0.24495194892473118,0.05
